absl-py==1.0.0; python_version >= "3.6"
aiohttp==3.8.1; python_version >= "3.6"
aiosignal==1.2.0; python_version >= "3.6"
antlr4-python3-runtime==4.8; python_version >= "3.6"
appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.7" and sys_platform == "darwin"
argon2-cffi==21.1.0; python_version >= "3.6"
async-timeout==4.0.1; python_version >= "3.6"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.5.0"
backcall==0.2.0; python_version >= "3.7"
bleach==4.1.0; python_version >= "3.7"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
category-encoders==2.2.2; python_version >= "3.6"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
cffi==1.15.0; python_full_version >= "3.6.1" and python_version >= "3.7" and implementation_name == "pypy"
charset-normalizer==2.0.8; python_version >= "3.6" and python_full_version >= "3.5.0"
click==8.0.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" or python_full_version >= "3.5.0" and python_version >= "3.7" and platform_system == "Windows" and sys_platform == "win32"
configparser==5.1.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
cycler==0.11.0; python_version >= "3.7"
debugpy==1.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
decorator==5.1.0; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
docker-pycreds==0.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
einops==0.3.0; python_version >= "3.6"
entrypoints==0.3; python_full_version >= "3.6.1" and python_version >= "3.7"
fonttools==4.28.2; python_version >= "3.7"
frozenlist==1.2.0; python_version >= "3.6"
fsspec==2021.11.1; python_version >= "3.6"
future==0.18.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
gitdb==4.0.9; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
gitpython==3.1.24; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
google-auth-oauthlib==0.4.6; python_version >= "3.6"
google-auth==2.3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
grpcio==1.42.0; python_version >= "3.6"
idna==3.3; python_version >= "3.6"
importlib-metadata==4.8.2; python_version < "3.10" and python_version >= "3.6"
importlib-resources==5.4.0; python_version < "3.9" and python_version >= "3.7"
ipykernel==6.6.0; python_version >= "3.7"
ipython-genutils==0.2.0; python_version >= "3.6"
ipython==7.30.0; python_version >= "3.7"
ipywidgets==7.6.5; python_version >= "3.6"
jedi==0.18.1; python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.7" and python_version < "4.0"
jsonschema==4.2.1; python_version >= "3.7"
jupyter-client==7.1.0; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter-core==4.9.1; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.0.2; python_version >= "3.6"
kiwisolver==1.3.2; python_version >= "3.7"
markdown==3.3.6; python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6"
